G27479.SK-MEL-3.2	MapSplice	./samples/G27479.SK-MEL-3.2/MAPSPLICE/fusions_well_annotated.txt
G27479.SK-MEL-3.2	ARRIBA	./samples/G27479.SK-MEL-3.2/ARRIBA/fusions.tsv
G27479.SK-MEL-3.2	ARRIBA_hc	./samples/G27479.SK-MEL-3.2/ARRIBA/fusions.tsv
G27479.SK-MEL-3.2	EricScript	./samples/G27479.SK-MEL-3.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27479.SK-MEL-3.2	InFusion	./samples/G27479.SK-MEL-3.2/INFUSION_CF3/infusion_output/fusions.txt
G27479.SK-MEL-3.2	ChimPipe	./samples/G27479.SK-MEL-3.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27479.SK-MEL-3.2	JAFFA-Direct	./samples/G27479.SK-MEL-3.2/JAFFA_DIRECT/jaffa_results.csv
G27479.SK-MEL-3.2	TrinityFusion-D	./samples/G27479.SK-MEL-3.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27479.SK-MEL-3.2	FusionHunter	./samples/G27479.SK-MEL-3.2/FUSIONHUNTER/FusionHunter.fusion
G27479.SK-MEL-3.2	FUSIONCATCHER_v1.10_June192019	./samples/G27479.SK-MEL-3.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27479.SK-MEL-3.2	TopHat-Fusion	./samples/G27479.SK-MEL-3.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27479.SK-MEL-3.2	ChimeraScan	./samples/G27479.SK-MEL-3.2/CHIMERASCAN/chimeras.bedpe
G27479.SK-MEL-3.2	PIZZLY	./samples/G27479.SK-MEL-3.2/PIZZLY/pizzly_out.json
G27479.SK-MEL-3.2	STARSEQR	./samples/G27479.SK-MEL-3.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27479.SK-MEL-3.2	STARCHIP_csm10_pGm2_May012019	./samples/G27479.SK-MEL-3.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27479.SK-MEL-3.2	deFuse	./samples/G27479.SK-MEL-3.2/DEFUSE/results.filtered.tsv
G27479.SK-MEL-3.2	SOAP-fuse	./samples/G27479.SK-MEL-3.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G30594.UACC-893.1	STAR_FUSION_v1.5	./samples/G30594.UACC-893.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G30594.UACC-893.1	nFuse	./samples/G30594.UACC-893.1/NFUSE/rna.results.tsv
G30594.UACC-893.1	JAFFA-Assembly	./samples/G30594.UACC-893.1/JAFFA_ASSEMBLY/jaffa_results.csv
G30594.UACC-893.1	JAFFA-Hybrid	./samples/G30594.UACC-893.1/JAFFA_HYBRID/jaffa_results.csv
G30594.UACC-893.1	TrinityFusion-C	./samples/G30594.UACC-893.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G30594.UACC-893.1	TrinityFusion-UC	./samples/G30594.UACC-893.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G30594.UACC-893.1	PRADA	./samples/G30594.UACC-893.1/PRADA/prada_fusions/prada.fus.summary.txt
G30594.UACC-893.1	MapSplice	./samples/G30594.UACC-893.1/MAPSPLICE/fusions_well_annotated.txt
G30594.UACC-893.1	ARRIBA	./samples/G30594.UACC-893.1/ARRIBA/fusions.tsv
G30594.UACC-893.1	ARRIBA_hc	./samples/G30594.UACC-893.1/ARRIBA/fusions.tsv
G30594.UACC-893.1	EricScript	./samples/G30594.UACC-893.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G30594.UACC-893.1	InFusion	./samples/G30594.UACC-893.1/INFUSION_CF3/infusion_output/fusions.txt
G30594.UACC-893.1	ChimPipe	./samples/G30594.UACC-893.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G30594.UACC-893.1	JAFFA-Direct	./samples/G30594.UACC-893.1/JAFFA_DIRECT/jaffa_results.csv
G30594.UACC-893.1	TrinityFusion-D	./samples/G30594.UACC-893.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G30594.UACC-893.1	FusionHunter	./samples/G30594.UACC-893.1/FUSIONHUNTER/FusionHunter.fusion
G30594.UACC-893.1	FUSIONCATCHER_v1.10_June192019	./samples/G30594.UACC-893.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G30594.UACC-893.1	TopHat-Fusion	./samples/G30594.UACC-893.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G30594.UACC-893.1	ChimeraScan	./samples/G30594.UACC-893.1/CHIMERASCAN/chimeras.bedpe
G30594.UACC-893.1	PIZZLY	./samples/G30594.UACC-893.1/PIZZLY/pizzly_out.json
G30594.UACC-893.1	STARSEQR	./samples/G30594.UACC-893.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G30594.UACC-893.1	STARCHIP_csm10_pGm2_May012019	./samples/G30594.UACC-893.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G30594.UACC-893.1	deFuse	./samples/G30594.UACC-893.1/DEFUSE/results.filtered.tsv
G30594.UACC-893.1	SOAP-fuse	./samples/G30594.UACC-893.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26199.LN-229.2	STAR_FUSION_v1.5	./samples/G26199.LN-229.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26199.LN-229.2	nFuse	./samples/G26199.LN-229.2/NFUSE/rna.results.tsv
G26199.LN-229.2	JAFFA-Assembly	./samples/G26199.LN-229.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26199.LN-229.2	JAFFA-Hybrid	./samples/G26199.LN-229.2/JAFFA_HYBRID/jaffa_results.csv
G26199.LN-229.2	TrinityFusion-C	./samples/G26199.LN-229.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26199.LN-229.2	TrinityFusion-UC	./samples/G26199.LN-229.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26199.LN-229.2	PRADA	./samples/G26199.LN-229.2/PRADA/prada_fusions/prada.fus.summary.txt
G26199.LN-229.2	MapSplice	./samples/G26199.LN-229.2/MAPSPLICE/fusions_well_annotated.txt
G26199.LN-229.2	ARRIBA	./samples/G26199.LN-229.2/ARRIBA/fusions.tsv
G26199.LN-229.2	ARRIBA_hc	./samples/G26199.LN-229.2/ARRIBA/fusions.tsv
G26199.LN-229.2	EricScript	./samples/G26199.LN-229.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26199.LN-229.2	InFusion	./samples/G26199.LN-229.2/INFUSION_CF3/infusion_output/fusions.txt
G26199.LN-229.2	ChimPipe	./samples/G26199.LN-229.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26199.LN-229.2	JAFFA-Direct	./samples/G26199.LN-229.2/JAFFA_DIRECT/jaffa_results.csv
G26199.LN-229.2	TrinityFusion-D	./samples/G26199.LN-229.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26199.LN-229.2	FusionHunter	./samples/G26199.LN-229.2/FUSIONHUNTER/FusionHunter.fusion
G26199.LN-229.2	FUSIONCATCHER_v1.10_June192019	./samples/G26199.LN-229.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26199.LN-229.2	TopHat-Fusion	./samples/G26199.LN-229.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26199.LN-229.2	ChimeraScan	./samples/G26199.LN-229.2/CHIMERASCAN/chimeras.bedpe
G26199.LN-229.2	PIZZLY	./samples/G26199.LN-229.2/PIZZLY/pizzly_out.json
G26199.LN-229.2	STARSEQR	./samples/G26199.LN-229.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26199.LN-229.2	STARCHIP_csm10_pGm2_May012019	./samples/G26199.LN-229.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26199.LN-229.2	deFuse	./samples/G26199.LN-229.2/DEFUSE/results.filtered.tsv
G26199.LN-229.2	SOAP-fuse	./samples/G26199.LN-229.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27463.SK-MEL-1.2	STAR_FUSION_v1.5	./samples/G27463.SK-MEL-1.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27463.SK-MEL-1.2	nFuse	./samples/G27463.SK-MEL-1.2/NFUSE/rna.results.tsv
G27463.SK-MEL-1.2	JAFFA-Assembly	./samples/G27463.SK-MEL-1.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27463.SK-MEL-1.2	JAFFA-Hybrid	./samples/G27463.SK-MEL-1.2/JAFFA_HYBRID/jaffa_results.csv
G27463.SK-MEL-1.2	TrinityFusion-C	./samples/G27463.SK-MEL-1.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27463.SK-MEL-1.2	TrinityFusion-UC	./samples/G27463.SK-MEL-1.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27463.SK-MEL-1.2	PRADA	./samples/G27463.SK-MEL-1.2/PRADA/prada_fusions/prada.fus.summary.txt
G27463.SK-MEL-1.2	MapSplice	./samples/G27463.SK-MEL-1.2/MAPSPLICE/fusions_well_annotated.txt
G27463.SK-MEL-1.2	ARRIBA	./samples/G27463.SK-MEL-1.2/ARRIBA/fusions.tsv
G27463.SK-MEL-1.2	ARRIBA_hc	./samples/G27463.SK-MEL-1.2/ARRIBA/fusions.tsv
G27463.SK-MEL-1.2	EricScript	./samples/G27463.SK-MEL-1.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27463.SK-MEL-1.2	InFusion	./samples/G27463.SK-MEL-1.2/INFUSION_CF3/infusion_output/fusions.txt
G27463.SK-MEL-1.2	ChimPipe	./samples/G27463.SK-MEL-1.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27463.SK-MEL-1.2	JAFFA-Direct	./samples/G27463.SK-MEL-1.2/JAFFA_DIRECT/jaffa_results.csv
G27463.SK-MEL-1.2	TrinityFusion-D	./samples/G27463.SK-MEL-1.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27463.SK-MEL-1.2	FusionHunter	./samples/G27463.SK-MEL-1.2/FUSIONHUNTER/FusionHunter.fusion
G27463.SK-MEL-1.2	FUSIONCATCHER_v1.10_June192019	./samples/G27463.SK-MEL-1.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27463.SK-MEL-1.2	TopHat-Fusion	./samples/G27463.SK-MEL-1.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27463.SK-MEL-1.2	ChimeraScan	./samples/G27463.SK-MEL-1.2/CHIMERASCAN/chimeras.bedpe
G27463.SK-MEL-1.2	PIZZLY	./samples/G27463.SK-MEL-1.2/PIZZLY/pizzly_out.json
G27463.SK-MEL-1.2	STARSEQR	./samples/G27463.SK-MEL-1.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27463.SK-MEL-1.2	STARCHIP_csm10_pGm2_May012019	./samples/G27463.SK-MEL-1.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27463.SK-MEL-1.2	deFuse	./samples/G27463.SK-MEL-1.2/DEFUSE/results.filtered.tsv
G27463.SK-MEL-1.2	SOAP-fuse	./samples/G27463.SK-MEL-1.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
LC2Ad	STAR_FUSION_v1.5	./samples/LC2Ad/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
LC2Ad	nFuse	./samples/LC2Ad/NFUSE/rna.results.tsv
LC2Ad	JAFFA-Assembly	./samples/LC2Ad/JAFFA_ASSEMBLY/jaffa_results.csv
LC2Ad	JAFFA-Hybrid	./samples/LC2Ad/JAFFA_HYBRID/jaffa_results.csv
LC2Ad	TrinityFusion-C	./samples/LC2Ad/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
LC2Ad	TrinityFusion-UC	./samples/LC2Ad/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
LC2Ad	PRADA	./samples/LC2Ad/PRADA/prada_fusions/prada.fus.summary.txt
LC2Ad	MapSplice	./samples/LC2Ad/MAPSPLICE/fusions_well_annotated.txt
LC2Ad	ARRIBA	./samples/LC2Ad/ARRIBA/fusions.tsv
LC2Ad	ARRIBA_hc	./samples/LC2Ad/ARRIBA/fusions.tsv
LC2Ad	EricScript	./samples/LC2Ad/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
LC2Ad	InFusion	./samples/LC2Ad/INFUSION_CF3/infusion_output/fusions.txt
LC2Ad	ChimPipe	./samples/LC2Ad/CHIMPIPE/chimericJunctions_chimpipe.txt
LC2Ad	JAFFA-Direct	./samples/LC2Ad/JAFFA_DIRECT/jaffa_results.csv
LC2Ad	TrinityFusion-D	./samples/LC2Ad/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
LC2Ad	FusionHunter	./samples/LC2Ad/FUSIONHUNTER/FusionHunter.fusion
LC2Ad	FUSIONCATCHER_v1.10_June192019	./samples/LC2Ad/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
LC2Ad	TopHat-Fusion	./samples/LC2Ad/TOPHAT_FUSION/tophatfusion_out/result.txt
LC2Ad	ChimeraScan	./samples/LC2Ad/CHIMERASCAN/chimeras.bedpe
LC2Ad	PIZZLY	./samples/LC2Ad/PIZZLY/pizzly_out.json
LC2Ad	STARSEQR	./samples/LC2Ad/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
LC2Ad	STARCHIP_csm10_pGm2_May012019	./samples/LC2Ad/STARCHIP_csm10_pGm2_May012019/starchip.summary
LC2Ad	deFuse	./samples/LC2Ad/DEFUSE/results.filtered.tsv
LC2Ad	SOAP-fuse	./samples/LC2Ad/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41724.HGC-27.5	STAR_FUSION_v1.5	./samples/G41724.HGC-27.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41724.HGC-27.5	nFuse	./samples/G41724.HGC-27.5/NFUSE/rna.results.tsv
G41724.HGC-27.5	JAFFA-Assembly	./samples/G41724.HGC-27.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41724.HGC-27.5	JAFFA-Hybrid	./samples/G41724.HGC-27.5/JAFFA_HYBRID/jaffa_results.csv
G41724.HGC-27.5	TrinityFusion-C	./samples/G41724.HGC-27.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41724.HGC-27.5	TrinityFusion-UC	./samples/G41724.HGC-27.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41724.HGC-27.5	PRADA	./samples/G41724.HGC-27.5/PRADA/prada_fusions/prada.fus.summary.txt
G41724.HGC-27.5	MapSplice	./samples/G41724.HGC-27.5/MAPSPLICE/fusions_well_annotated.txt
G41724.HGC-27.5	ARRIBA	./samples/G41724.HGC-27.5/ARRIBA/fusions.tsv
G41724.HGC-27.5	ARRIBA_hc	./samples/G41724.HGC-27.5/ARRIBA/fusions.tsv
G41724.HGC-27.5	EricScript	./samples/G41724.HGC-27.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41724.HGC-27.5	InFusion	./samples/G41724.HGC-27.5/INFUSION_CF3/infusion_output/fusions.txt
G41724.HGC-27.5	ChimPipe	./samples/G41724.HGC-27.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41724.HGC-27.5	JAFFA-Direct	./samples/G41724.HGC-27.5/JAFFA_DIRECT/jaffa_results.csv
G41724.HGC-27.5	TrinityFusion-D	./samples/G41724.HGC-27.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41724.HGC-27.5	FusionHunter	./samples/G41724.HGC-27.5/FUSIONHUNTER/FusionHunter.fusion
G41724.HGC-27.5	FUSIONCATCHER_v1.10_June192019	./samples/G41724.HGC-27.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41724.HGC-27.5	TopHat-Fusion	./samples/G41724.HGC-27.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41724.HGC-27.5	ChimeraScan	./samples/G41724.HGC-27.5/CHIMERASCAN/chimeras.bedpe
G41724.HGC-27.5	PIZZLY	./samples/G41724.HGC-27.5/PIZZLY/pizzly_out.json
G41724.HGC-27.5	STARSEQR	./samples/G41724.HGC-27.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41724.HGC-27.5	STARCHIP_csm10_pGm2_May012019	./samples/G41724.HGC-27.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41724.HGC-27.5	deFuse	./samples/G41724.HGC-27.5/DEFUSE/results.filtered.tsv
G41724.HGC-27.5	SOAP-fuse	./samples/G41724.HGC-27.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28045.KYSE-270.1	STAR_FUSION_v1.5	./samples/G28045.KYSE-270.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28045.KYSE-270.1	nFuse	./samples/G28045.KYSE-270.1/NFUSE/rna.results.tsv
G28045.KYSE-270.1	JAFFA-Assembly	./samples/G28045.KYSE-270.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28045.KYSE-270.1	JAFFA-Hybrid	./samples/G28045.KYSE-270.1/JAFFA_HYBRID/jaffa_results.csv
G28045.KYSE-270.1	TrinityFusion-C	./samples/G28045.KYSE-270.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28045.KYSE-270.1	TrinityFusion-UC	./samples/G28045.KYSE-270.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28045.KYSE-270.1	PRADA	./samples/G28045.KYSE-270.1/PRADA/prada_fusions/prada.fus.summary.txt
G28045.KYSE-270.1	MapSplice	./samples/G28045.KYSE-270.1/MAPSPLICE/fusions_well_annotated.txt
G28045.KYSE-270.1	ARRIBA	./samples/G28045.KYSE-270.1/ARRIBA/fusions.tsv
G28045.KYSE-270.1	ARRIBA_hc	./samples/G28045.KYSE-270.1/ARRIBA/fusions.tsv
G28045.KYSE-270.1	EricScript	./samples/G28045.KYSE-270.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28045.KYSE-270.1	InFusion	./samples/G28045.KYSE-270.1/INFUSION_CF3/infusion_output/fusions.txt
G28045.KYSE-270.1	ChimPipe	./samples/G28045.KYSE-270.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28045.KYSE-270.1	JAFFA-Direct	./samples/G28045.KYSE-270.1/JAFFA_DIRECT/jaffa_results.csv
G28045.KYSE-270.1	TrinityFusion-D	./samples/G28045.KYSE-270.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28045.KYSE-270.1	FusionHunter	./samples/G28045.KYSE-270.1/FUSIONHUNTER/FusionHunter.fusion
G28045.KYSE-270.1	FUSIONCATCHER_v1.10_June192019	./samples/G28045.KYSE-270.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28045.KYSE-270.1	TopHat-Fusion	./samples/G28045.KYSE-270.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28045.KYSE-270.1	ChimeraScan	./samples/G28045.KYSE-270.1/CHIMERASCAN/chimeras.bedpe
G28045.KYSE-270.1	PIZZLY	./samples/G28045.KYSE-270.1/PIZZLY/pizzly_out.json
G28045.KYSE-270.1	STARSEQR	./samples/G28045.KYSE-270.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28045.KYSE-270.1	STARCHIP_csm10_pGm2_May012019	./samples/G28045.KYSE-270.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28045.KYSE-270.1	deFuse	./samples/G28045.KYSE-270.1/DEFUSE/results.filtered.tsv
G28045.KYSE-270.1	SOAP-fuse	./samples/G28045.KYSE-270.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27476.PK-59.2	STAR_FUSION_v1.5	./samples/G27476.PK-59.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27476.PK-59.2	nFuse	./samples/G27476.PK-59.2/NFUSE/rna.results.tsv
G27476.PK-59.2	JAFFA-Assembly	./samples/G27476.PK-59.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27476.PK-59.2	JAFFA-Hybrid	./samples/G27476.PK-59.2/JAFFA_HYBRID/jaffa_results.csv
G27476.PK-59.2	TrinityFusion-C	./samples/G27476.PK-59.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27476.PK-59.2	TrinityFusion-UC	./samples/G27476.PK-59.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27476.PK-59.2	PRADA	./samples/G27476.PK-59.2/PRADA/prada_fusions/prada.fus.summary.txt
G27476.PK-59.2	MapSplice	./samples/G27476.PK-59.2/MAPSPLICE/fusions_well_annotated.txt
G27476.PK-59.2	ARRIBA	./samples/G27476.PK-59.2/ARRIBA/fusions.tsv
G27476.PK-59.2	ARRIBA_hc	./samples/G27476.PK-59.2/ARRIBA/fusions.tsv
G27476.PK-59.2	EricScript	./samples/G27476.PK-59.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27476.PK-59.2	InFusion	./samples/G27476.PK-59.2/INFUSION_CF3/infusion_output/fusions.txt
G27476.PK-59.2	ChimPipe	./samples/G27476.PK-59.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27476.PK-59.2	JAFFA-Direct	./samples/G27476.PK-59.2/JAFFA_DIRECT/jaffa_results.csv
G27476.PK-59.2	TrinityFusion-D	./samples/G27476.PK-59.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27476.PK-59.2	FusionHunter	./samples/G27476.PK-59.2/FUSIONHUNTER/FusionHunter.fusion
G27476.PK-59.2	FUSIONCATCHER_v1.10_June192019	./samples/G27476.PK-59.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27476.PK-59.2	TopHat-Fusion	./samples/G27476.PK-59.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27476.PK-59.2	ChimeraScan	./samples/G27476.PK-59.2/CHIMERASCAN/chimeras.bedpe
G27476.PK-59.2	PIZZLY	./samples/G27476.PK-59.2/PIZZLY/pizzly_out.json
G27476.PK-59.2	STARSEQR	./samples/G27476.PK-59.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27476.PK-59.2	STARCHIP_csm10_pGm2_May012019	./samples/G27476.PK-59.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27476.PK-59.2	deFuse	./samples/G27476.PK-59.2/DEFUSE/results.filtered.tsv
G27476.PK-59.2	SOAP-fuse	./samples/G27476.PK-59.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26236.NCI-H716.2	STAR_FUSION_v1.5	./samples/G26236.NCI-H716.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26236.NCI-H716.2	nFuse	./samples/G26236.NCI-H716.2/NFUSE/rna.results.tsv
G26236.NCI-H716.2	JAFFA-Assembly	./samples/G26236.NCI-H716.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26236.NCI-H716.2	JAFFA-Hybrid	./samples/G26236.NCI-H716.2/JAFFA_HYBRID/jaffa_results.csv
G26236.NCI-H716.2	TrinityFusion-C	./samples/G26236.NCI-H716.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26236.NCI-H716.2	TrinityFusion-UC	./samples/G26236.NCI-H716.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26236.NCI-H716.2	PRADA	./samples/G26236.NCI-H716.2/PRADA/prada_fusions/prada.fus.summary.txt
G26236.NCI-H716.2	MapSplice	./samples/G26236.NCI-H716.2/MAPSPLICE/fusions_well_annotated.txt
G26236.NCI-H716.2	ARRIBA	./samples/G26236.NCI-H716.2/ARRIBA/fusions.tsv
G26236.NCI-H716.2	ARRIBA_hc	./samples/G26236.NCI-H716.2/ARRIBA/fusions.tsv
G26236.NCI-H716.2	EricScript	./samples/G26236.NCI-H716.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26236.NCI-H716.2	InFusion	./samples/G26236.NCI-H716.2/INFUSION_CF3/infusion_output/fusions.txt
G26236.NCI-H716.2	ChimPipe	./samples/G26236.NCI-H716.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26236.NCI-H716.2	JAFFA-Direct	./samples/G26236.NCI-H716.2/JAFFA_DIRECT/jaffa_results.csv
G26236.NCI-H716.2	TrinityFusion-D	./samples/G26236.NCI-H716.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26236.NCI-H716.2	FusionHunter	./samples/G26236.NCI-H716.2/FUSIONHUNTER/FusionHunter.fusion
G26236.NCI-H716.2	FUSIONCATCHER_v1.10_June192019	./samples/G26236.NCI-H716.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26236.NCI-H716.2	TopHat-Fusion	./samples/G26236.NCI-H716.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26236.NCI-H716.2	ChimeraScan	./samples/G26236.NCI-H716.2/CHIMERASCAN/chimeras.bedpe
G26236.NCI-H716.2	PIZZLY	./samples/G26236.NCI-H716.2/PIZZLY/pizzly_out.json
G26236.NCI-H716.2	STARSEQR	./samples/G26236.NCI-H716.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26236.NCI-H716.2	STARCHIP_csm10_pGm2_May012019	./samples/G26236.NCI-H716.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26236.NCI-H716.2	deFuse	./samples/G26236.NCI-H716.2/DEFUSE/results.filtered.tsv
G26236.NCI-H716.2	SOAP-fuse	./samples/G26236.NCI-H716.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28535.OVTOKO.1	STAR_FUSION_v1.5	./samples/G28535.OVTOKO.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28535.OVTOKO.1	nFuse	./samples/G28535.OVTOKO.1/NFUSE/rna.results.tsv
G28535.OVTOKO.1	JAFFA-Assembly	./samples/G28535.OVTOKO.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28535.OVTOKO.1	JAFFA-Hybrid	./samples/G28535.OVTOKO.1/JAFFA_HYBRID/jaffa_results.csv
G28535.OVTOKO.1	TrinityFusion-C	./samples/G28535.OVTOKO.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28535.OVTOKO.1	TrinityFusion-UC	./samples/G28535.OVTOKO.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
